 M	2026-09-03 07:48:24	next.config.ts
 M	2026-09-03 08:16:38	src/app/admin/applications/[id]/page.tsx
 M	2026-09-03 08:16:38	src/app/admin/applications/page.tsx
 M	2026-09-03 08:16:38	src/app/auth/callback/route.ts
 M	2026-09-03 21:46:12	src/app/candidate/applications/[id]/page.tsx
 M	2026-09-03 05:08:58	src/app/candidate/applications/page.tsx
 M	2026-09-03 08:16:38	src/app/staff/clients/page.tsx
 M	2026-09-03 08:16:38	src/app/staff/page.tsx
 M	2026-09-03 08:16:38	src/lib/admin/data.ts
 M	2026-09-03 08:16:38	src/lib/auth/actions.ts
 M	2026-09-03 21:46:00	src/lib/candidate/actions.ts
 M	2026-09-03 08:16:38	src/lib/staff/actions.ts
??	2026-09-03 20:05:39	.apply-final-backup/application-page.tsx
??	2026-09-03 07:48:24	.apply-final-backup/application-payments.ts
??	2026-09-03 19:24:42	.apply-final-backup/candidate-actions.ts
??	2026-09-03 21:41:29	apply-final-chunks.txt
??	2026-09-04 06:23:01	branch-result.txt
??	2026-09-04 06:32:15	cloudflare-deployments.txt
??	2026-09-03 22:46:39	git-status.txt
??	2026-09-04 06:34:14	live-version.json
??	2026-09-03 21:57:59	npm-scripts.txt
??	2026-09-03 21:03:34	payment-complete-check.txt
??	2026-09-03 20:59:19	payment-deep.txt
??	2026-09-03 21:10:57	payment-enforcement-setting.txt
??	2026-09-03 21:00:07	payment-engine.txt
??	2026-09-03 21:02:42	payment-final-check.txt
??	2026-09-03 20:55:05	payment-flow.txt
??	2026-09-03 21:05:36	payment-rpc-check.txt
??	2026-09-03 21:46:06	src/app/candidate/applications/[id]/PaymentStatusRefresher.tsx
??	2026-09-03 16:22:38	src/components/candidate/DocumentUploadRows.tsx
??	2026-09-03 18:49:42	src/components/candidate/document-upload-builder.tsx
??	2026-09-03 08:16:38	src/components/staff/referral-link-card.tsx
??	2026-09-03 21:46:05	src/lib/payments/application-payments.ts
??	2026-09-03 05:08:58	src/lib/payments/mpesa/daraja.ts
??	2026-09-03 08:16:38	src/lib/referrals/attribution.ts
??	2026-09-03 21:21:07	submission-paths.txt
??	2026-09-03 21:08:16	submit-payment-gate.txt
??	2026-09-03 22:17:24	test-result.txt
??	2026-09-03 07:48:24	tests/candidate-document-multi-upload.test.mjs
??	2026-09-03 19:30:31	tests/candidate-document-row-uploader.test.mjs
??	2026-09-03 20:11:06	tests/candidate-document-workflow.test.mjs
??	2026-09-03 06:10:24	tests/candidate-education-finance-save.test.mjs
??	2026-09-03 05:08:58	tests/candidate-section-validation.test.mjs
??	2026-09-03 05:09:32	tests/candidate-wizard-clean.test.mjs
??	2026-09-03 12:28:27	tests/payment-workflow.test.mjs
??	2026-09-03 08:16:38	tests/staff-referral-crm.test.mjs
??	2026-09-03 21:53:10	typecheck-result.txt
??	2026-09-04 06:28:16	website-changes-full.txt
??	2026-09-04 06:25:32	website-changes.txt
??	2026-09-04 06:42:02	worker-version-check.txt
